int16_t aSqrtTable[1024]={\
16364,16365,16367,16369,16371,16374,16377,16381,16384,16388,\
16392,16397,16401,16406,16411,16416,16421,16426,16432,16437,\
16443,16449,16455,16461,16468,16474,16481,16487,16494,16501,\
16508,16515,16523,16530,16537,16545,16553,16560,16568,16576,\
16584,16592,16601,16609,16617,16626,16634,16643,16652,16661,\
16670,16679,16688,16697,16706,16716,16725,16734,16744,16754,\
16763,16773,16783,16793,16803,16813,16823,16833,16844,16854,\
16864,16875,16885,16896,16907,16918,16928,16939,16950,16961,\
16972,16983,16995,17006,17017,17029,17040,17052,17063,17075,\
17086,17098,17110,17122,17134,17146,17158,17170,17182,17194,\
17207,17219,17231,17244,17256,17269,17281,17294,17307,17319,\
17332,17345,17358,17371,17384,17397,17410,17423,17437,17450,\
17463,17477,17490,17504,17517,17531,17545,17558,17572,17586,\
17600,17614,17628,17642,17656,17670,17684,17698,17712,17727,\
17741,17755,17770,17784,17799,17813,17828,17843,17857,17872,\
17887,17902,17917,17932,17947,17962,17977,17992,18007,18019,\
18030,18041,18052,18062,18073,18084,18095,18106,18117,18128,\
18139,18150,18160,18171,18182,18193,18205,18216,18227,18238,\
18249,18260,18271,18282,18293,18305,18316,18327,18338,18349,\
18361,18372,18383,18394,18406,18417,18428,18440,18451,18463,\
18474,18485,18497,18508,18520,18531,18543,18554,18566,18577,\
18589,18600,18612,18624,18635,18647,18658,18670,18682,18693,\
18705,18717,18728,18740,18752,18763,18775,18787,18799,18811,\
18822,18834,18846,18858,18870,18881,18893,18905,18917,18929,\
18941,18953,18965,18977,18989,19001,19013,19025,19037,19049,\
19061,19073,19085,19097,19109,19121,19133,19145,19157,19169,\
19181,19193,19206,19218,19230,19242,19254,19266,19279,19291,\
19303,19315,19327,19340,19352,19364,19376,19389,19401,19413,\
19426,19438,19450,19463,19475,19487,19500,19512,19524,19537,\
19549,19562,19574,19586,19599,19611,19624,19636,19649,19661,\
19674,19686,19699,19711,19724,19736,19749,19761,19774,19786,\
19799,19811,19824,19836,19849,19862,19874,19887,19899,19912,\
19925,19937,19950,19963,19975,19988,20001,20013,20026,20039,\
20051,20064,20077,20090,20102,20115,20128,20140,20153,20166,\
20179,20192,20204,20217,20230,20243,20256,20268,20281,20294,\
20307,20320,20332,20345,20358,20371,20384,20397,20410,20423,\
20435,20448,20461,20474,20487,20500,20513,20526,20539,20552,\
20565,20578,20591,20604,20617,20630,20643,20656,20669,20682,\
20695,20708,20721,20734,20747,20760,20773,20786,20799,20812,\
20825,20838,20851,20864,20877,20890,20904,20917,20930,20943,\
20956,20969,20982,20995,21009,21022,21035,21048,21061,21074,\
21087,21101,21114,21127,21140,21153,21167,21180,21193,21206,\
21219,21233,21246,21259,21272,21286,21299,21312,21325,21339,\
21352,21365,21378,21392,21405,21418,21432,21445,21458,21471,\
21485,21498,21511,21525,21538,21551,21565,21578,21591,21605,\
21618,21631,21645,21658,21672,21685,21698,21712,21725,21738,\
21752,21765,21779,21792,21805,21819,21832,21846,21859,21873,\
21886,21899,21913,21926,21940,21953,21967,21980,21994,22007,\
22021,22034,22047,22061,22074,22088,22101,22115,22128,22142,\
22155,22169,22182,22196,22209,22223,22236,22250,22264,22277,\
22291,22305,22318,22331,22345,22359,22372,22386,22399,22413,\
22426,22440,22454,22467,22481,22494,22508,22522,22535,22549,\
22562,22576,22589,22603,22617,22630,22644,22658,22671,22685,\
22699,22712,22726,22740,22753,22767,22781,22794,22808,22822,\
22835,22849,22863,22876,22890,22904,22917,22931,22945,22959,\
22972,22986,23000,23013,23027,23041,23055,23068,23082,23096,\
23109,23123,23137,23151,23164,23178,23192,23206,23220,23233,\
23247,23261,23275,23288,23302,23316,23330,23343,23357,23371,\
23385,23399,23412,23426,23440,23454,23468,23481,23495,23509,\
23523,23537,23551,23564,23578,23592,23606,23620,23634,23647,\
23661,23675,23689,23703,23717,23731,23744,23758,23772,23786,\
23800,23814,23828,23842,23855,23869,23883,23897,23911,23925,\
23939,23953,23967,23980,23994,24008,24022,24036,24050,24064,\
24078,24092,24106,24120,24134,24147,24161,24175,24189,24203,\
24217,24231,24245,24259,24273,24287,24301,24315,24329,24343,\
24357,24371,24385,24399,24413,24427,24441,24455,24469,24483,\
24497,24510,24524,24538,24552,24566,24580,24594,24608,24622,\
24637,24651,24665,24679,24693,24707,24721,24735,24749,24763,\
24777,24791,24805,24819,24833,24847,24861,24875,24889,24903,\
24917,24931,24945,24959,24973,24987,25001,25016,25030,25044,\
25058,25072,25086,25100,25114,25128,25142,25156,25170,25184,\
25199,25213,25227,25241,25255,25269,25283,25297,25311,25325,\
25340,25354,25368,25382,25396,25410,25424,25438,25452,25467,\
25481,25495,25509,25523,25537,25551,25566,25580,25594,25608,\
25622,25636,25650,25665,25679,25693,25707,25721,25735,25749,\
25764,25778,25792,25806,25820,25834,25849,25863,25877,25891,\
25905,25919,25934,25948,25962,25976,25990,26005,26019,26033,\
26047,26061,26076,26090,26104,26118,26132,26147,26161,26175,\
26189,26203,26218,26232,26246,26260,26275,26289,26303,26317,\
26331,26346,26360,26374,26388,26403,26417,26431,26445,26460,\
26474,26488,26502,26516,26531,26545,26559,26573,26588,26602,\
26616,26630,26645,26659,26673,26688,26702,26716,26730,26745,\
26759,26773,26787,26802,26816,26830,26845,26859,26873,26887,\
26902,26916,26930,26945,26959,26973,26987,27002,27016,27030,\
27045,27059,27073,27088,27102,27116,27130,27145,27159,27173,\
27188,27202,27216,27231,27245,27259,27274,27288,27302,27317,\
27331,27345,27360,27374,27388,27403,27417,27431,27446,27460,\
27474,27489,27503,27517,27532,27546,27560,27575,27589,27603,\
27618,27632,27646,27661,27675,27689,27704,27718,27733,27747,\
27761,27776,27790,27804,27819,27833,27847,27862,27876,27891,\
27905,27919,27934,27948,27962,27977,27991,28006,28020,28034,\
28049,28063,28078,28092,28106,28121,28135,28150,28164,28178,\
28193,28207,28222,28236,28250,28265,28279,28294,28308,28322,\
28337,28351,28366,28380,28394,28409,28423,28438,28452,28467,\
28481,28495,28510,28524,28539,28553,28568,28582,28596,28611,\
28625,28640,28654,28669,28683,28697,28712,28726,28741,28755,\
28770,28784,28799,28813,28827,28842,28856,28871,28885,28900,\
28914,28929,28943,28958,28972,28986,29001,29015,29030,29044,\
29059,29073,29088,29102,29117,29131,29146,29160,29175,29189,\
29203,29218,29232,29247,29261,29276,29290,29305,29319,29334,\
29348,29363,29377,29392,29406,29421,29435,29450,29464,29479,\
29493,29508,29522,29537,29551,29566,29580,29595,29609,29624,\
29638,29653,29667,29682,\
};
